is,"{'pnl': -3423063, 'bookSize': 20000000, 'longCount': 1144, 'shortCount': 1096, 'turnover': 0.027, 'returns': -0.0701, 'drawdown': 0.1769, 'margin': -0.05202, 'fitness': -1.0, 'sharpe': -1.34, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.34}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.0}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.027}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.027}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.58, 'value': -1.16}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,d7OEOQY
is,"{'pnl': -3001882, 'bookSize': 20000000, 'longCount': 1135, 'shortCount': 1106, 'turnover': 0.0303, 'returns': -0.0615, 'drawdown': 0.1523, 'margin': -0.04063, 'fitness': -1.15, 'sharpe': -1.64, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.64}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.15}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0303}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0303}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.71, 'value': -1.44}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,lz8Q8me
is,"{'pnl': -3165082, 'bookSize': 20000000, 'longCount': 1127, 'shortCount': 1114, 'turnover': 0.0296, 'returns': -0.0649, 'drawdown': 0.1622, 'margin': -0.04385, 'fitness': -1.25, 'sharpe': -1.74, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.74}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.25}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0296}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0296}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.75, 'value': -1.47}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,aPLAVOW
is,"{'pnl': -2943428, 'bookSize': 20000000, 'longCount': 1081, 'shortCount': 1101, 'turnover': 0.0184, 'returns': -0.0603, 'drawdown': 0.1469, 'margin': -0.06564, 'fitness': -1.03, 'sharpe': -1.49, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.49}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.03}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0184}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0184}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.65, 'value': -1.11}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,lz8Q5qA
is,"{'pnl': -5092050, 'bookSize': 20000000, 'longCount': 1335, 'shortCount': 1350, 'turnover': 0.0464, 'returns': -0.1043, 'drawdown': 0.258, 'margin': -0.04496, 'fitness': -1.42, 'sharpe': -1.56, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.56}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.42}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0464}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0464}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.68, 'value': -1.13}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,56QaAMo
is,"{'pnl': -3736859, 'bookSize': 20000000, 'longCount': 1329, 'shortCount': 1357, 'turnover': 0.0107, 'returns': -0.0766, 'drawdown': 0.1899, 'margin': -0.14366, 'fitness': -1.08, 'sharpe': -1.38, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.38}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.08}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0107}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0107}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.6, 'value': -1.33}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,7XZamO5
is,"{'pnl': -5056747, 'bookSize': 20000000, 'longCount': 1334, 'shortCount': 1352, 'turnover': 0.0226, 'returns': -0.1036, 'drawdown': 0.2562, 'margin': -0.09183, 'fitness': -1.43, 'sharpe': -1.57, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.57}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.43}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0226}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0226}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.68, 'value': -1.19}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,M81Kn8o
is,"{'pnl': 2674769, 'bookSize': 20000000, 'longCount': 1308, 'shortCount': 1301, 'turnover': 0.0151, 'returns': 0.0548, 'drawdown': 0.0231, 'margin': 0.07256, 'fitness': 1.14, 'sharpe': 1.72, 'checks': [{'name': 'LOW_SHARPE', 'result': 'PASS', 'limit': 1.25, 'value': 1.72}, {'name': 'LOW_FITNESS', 'result': 'PASS', 'limit': 1.0, 'value': 1.14}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0151}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0151}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'PASS', 'limit': 0.74, 'value': 1.51}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,d7OErdK
is,"{'pnl': -3716724, 'bookSize': 20000000, 'longCount': 1293, 'shortCount': 1354, 'turnover': 0.017, 'returns': -0.0762, 'drawdown': 0.205, 'margin': -0.08972, 'fitness': -1.07, 'sharpe': -1.37, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.37}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.07}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.017}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.017}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.59, 'value': -1.39}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,bPRo1rl
is,"{'pnl': -4106020, 'bookSize': 20000000, 'longCount': 1066, 'shortCount': 1094, 'turnover': 0.0196, 'returns': -0.0841, 'drawdown': 0.2094, 'margin': -0.08592, 'fitness': -1.12, 'sharpe': -1.36, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.36}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.12}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0196}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0196}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.59, 'value': -1.48}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,gPQRN9e
is,"{'pnl': -4146483, 'bookSize': 20000000, 'longCount': 1066, 'shortCount': 1137, 'turnover': 0.027, 'returns': -0.085, 'drawdown': 0.2421, 'margin': -0.06291, 'fitness': -1.26, 'sharpe': -1.53, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.53}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.26}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.027}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.027}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.66, 'value': -1.16}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,vzke7PQ
is,"{'pnl': -4215879, 'bookSize': 20000000, 'longCount': 1135, 'shortCount': 1191, 'turnover': 0.0203, 'returns': -0.0864, 'drawdown': 0.2392, 'margin': -0.08502, 'fitness': -1.33, 'sharpe': -1.6, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.6}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.33}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0203}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0203}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.69, 'value': -1.34}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,WXPaZgO
is,"{'pnl': -3092224, 'bookSize': 20000000, 'longCount': 929, 'shortCount': 999, 'turnover': 0.03, 'returns': -0.0634, 'drawdown': 0.1605, 'margin': -0.04221, 'fitness': -1.18, 'sharpe': -1.65, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.65}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.18}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.03}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.03}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.71, 'value': -0.8}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,6qraWW7
is,"{'pnl': -4101201, 'bookSize': 20000000, 'longCount': 1295, 'shortCount': 1346, 'turnover': 0.0173, 'returns': -0.084, 'drawdown': 0.2243, 'margin': -0.09692, 'fitness': -1.21, 'sharpe': -1.48, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.48}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.21}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0173}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0173}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.64, 'value': -1.43}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,zoYPV1d
is,"{'pnl': -3738708, 'bookSize': 20000000, 'longCount': 1028, 'shortCount': 1130, 'turnover': 0.0198, 'returns': -0.0766, 'drawdown': 0.2008, 'margin': -0.07728, 'fitness': -1.05, 'sharpe': -1.34, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.34}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.05}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0198}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0198}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.58, 'value': -1.4}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,OmGkdA1
is,"{'pnl': -4343304, 'bookSize': 20000000, 'longCount': 1215, 'shortCount': 1306, 'turnover': 0.0135, 'returns': -0.089, 'drawdown': 0.2189, 'margin': -0.13188, 'fitness': -1.49, 'sharpe': -1.77, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.77}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.49}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0135}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0135}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.77, 'value': -1.84}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,xzYeOrp
is,"{'pnl': -3602212, 'bookSize': 20000000, 'longCount': 879, 'shortCount': 882, 'turnover': 0.0224, 'returns': -0.0738, 'drawdown': 0.2001, 'margin': -0.06603, 'fitness': -1.05, 'sharpe': -1.37, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.37}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.05}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0224}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0224}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.59, 'value': -0.86}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,xzYeqRJ
is,"{'pnl': -3913960, 'bookSize': 20000000, 'longCount': 1144, 'shortCount': 1223, 'turnover': 0.0276, 'returns': -0.0802, 'drawdown': 0.201, 'margin': -0.05805, 'fitness': -1.12, 'sharpe': -1.4, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.4}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.12}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0276}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0276}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.61, 'value': -1.18}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,bPRNZ9l
is,"{'pnl': -4227226, 'bookSize': 20000000, 'longCount': 1221, 'shortCount': 1274, 'turnover': 0.0215, 'returns': -0.0866, 'drawdown': 0.2136, 'margin': -0.08046, 'fitness': -1.37, 'sharpe': -1.65, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.65}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.37}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0215}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0215}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.71, 'value': -1.62}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,0QRA0jk
is,"{'pnl': -3521612, 'bookSize': 20000000, 'longCount': 1224, 'shortCount': 1269, 'turnover': 0.0182, 'returns': -0.0722, 'drawdown': 0.181, 'margin': -0.0794, 'fitness': -1.01, 'sharpe': -1.33, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.33}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.01}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0182}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0182}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.58, 'value': -1.46}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,e29nq9O
is,"{'pnl': -4243658, 'bookSize': 20000000, 'longCount': 1324, 'shortCount': 1399, 'turnover': 0.044, 'returns': -0.087, 'drawdown': 0.216, 'margin': -0.03956, 'fitness': -1.25, 'sharpe': -1.5, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.5}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.25}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.044}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.044}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.65, 'value': -0.93}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,zoY55pK
is,"{'pnl': -4266763, 'bookSize': 20000000, 'longCount': 1323, 'shortCount': 1400, 'turnover': 0.0228, 'returns': -0.0874, 'drawdown': 0.2175, 'margin': -0.07674, 'fitness': -1.27, 'sharpe': -1.52, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.52}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.27}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0228}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0228}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.66, 'value': -0.99}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,369EAXe
is,"{'pnl': -2781155, 'bookSize': 20000000, 'longCount': 1360, 'shortCount': 1352, 'turnover': 0.0261, 'returns': -0.057, 'drawdown': 0.1419, 'margin': -0.04366, 'fitness': -1.05, 'sharpe': -1.56, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.56}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.05}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0261}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0261}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.68, 'value': -1.23}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,96pKeKK
is,"{'pnl': -3125032, 'bookSize': 20000000, 'longCount': 1306, 'shortCount': 1368, 'turnover': 0.0253, 'returns': -0.064, 'drawdown': 0.1586, 'margin': -0.05072, 'fitness': -1.31, 'sharpe': -1.83, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.83}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.31}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0253}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0253}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.79, 'value': -1.34}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,G8dk3X5
is,"{'pnl': -4220821, 'bookSize': 20000000, 'longCount': 1440, 'shortCount': 1450, 'turnover': 0.0458, 'returns': -0.0865, 'drawdown': 0.2219, 'margin': -0.03777, 'fitness': -1.12, 'sharpe': -1.35, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.35}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.12}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0458}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0458}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.58, 'value': -0.87}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,nzK3n3d
is,"{'pnl': -4211628, 'bookSize': 20000000, 'longCount': 1435, 'shortCount': 1456, 'turnover': 0.0268, 'returns': -0.0863, 'drawdown': 0.2236, 'margin': -0.06441, 'fitness': -1.12, 'sharpe': -1.35, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.35}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.12}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0268}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0268}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.58, 'value': -0.92}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,EavkNmR
is,"{'pnl': -3905206, 'bookSize': 20000000, 'longCount': 1218, 'shortCount': 1280, 'turnover': 0.0231, 'returns': -0.08, 'drawdown': 0.1979, 'margin': -0.06924, 'fitness': -1.16, 'sharpe': -1.45, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.45}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.16}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0231}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0231}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.63, 'value': -1.25}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
id,gPQxl0v
